
#
# This is the filter-function that is output from optimize_filter.py with D = 256, S = 6, T = 4


# Some relevant output:

Iter 2400: loss = 0.0036866933654240443 = 0.0020700100312851235 + 0.0016166833341389208
Iter 2400: relative error in frequency gain is 0.00016519962333332375; integral of energy in banned frequency region is 0.00013635376662078047
f_penalty = 0.0+0.0008576379665769018; integral of abs(highpassed-signal) = 3.3501483069410227e-06
F at pi/2 is:  0.7071886670965967
F =  tensor([ 1.0001e+00,  1.0001e+00,  1.0001e+00,  ..., -3.5781e-06,
        -4.3739e-06, -5.1782e-06])
f =  tensor([ 5.84064310365151606597e-01,  5.84060211119340810804e-01,
         5.84042327028377328269e-01,  5.84012521075864987630e-01,
         5.83970794560394690365e-01,  5.83917149299906013127e-01,
         5.83851587631587176652e-01,  5.83774112411758694385e-01,
         5.83684727015729043487e-01,  5.83583435337617140171e-01,
         5.83470241790158716810e-01,  5.83345151304480391552e-01,
         5.83208169329841430439e-01,  5.83059301833359744371e-01,
         5.82898555299703913235e-01,  5.82725936730769111804e-01,
         5.82541453645303741737e-01,  5.82345114078534176194e-01,
         5.82136926581746427800e-01,  5.81916900221852717578e-01,
         5.81685044580920851409e-01,  5.81441369755679060560e-01,
         5.81185886357001302294e-01,  5.80918605509354590843e-01,
         5.80639538850231895495e-01,  5.80348698529536854984e-01,
         5.80046097208974265058e-01,  5.79731748061375951053e-01,
         5.79405664770027195587e-01,  5.79067861527954752532e-01,
         5.78718353037186661325e-01,  5.78357154507985860015e-01,
         5.77984281658059928510e-01,  5.77599750711736414921e-01,
         5.77203578399113514941e-01,  5.76795781955186881440e-01,
         5.76376379118937576251e-01,  5.75945388132404145765e-01,
         5.75502827739723388234e-01,  5.75048717186132152257e-01,
         5.74583076216953148041e-01,  5.74105925076549006292e-01,
         5.73617284507243363478e-01,  5.73117175748222629217e-01,
         5.72605620534394788024e-01,  5.72082641095227550920e-01,
         5.71548260153565523822e-01,  5.71002500924395528514e-01,
         5.70445387113609037044e-01,  5.69876942916708872922e-01,
         5.69297193017513469826e-01,  5.68706162586807506543e-01,
         5.68103877280971891750e-01,  5.67490363240589434923e-01,
         5.66865647089008772852e-01,  5.66229755930895084504e-01,
         5.65582717350722297134e-01,  5.64924559411263516040e-01,
         5.64255310652037711527e-01,  5.63575000087721766917e-01,
         5.62883657206539433915e-01,  5.62181311968620867070e-01,
         5.61467994804313086377e-01,  5.60743736612487220228e-01,
         5.60008568758790903352e-01,  5.59262523073874917579e-01,
         5.58505631851604289473e-01,  5.57737927847207992649e-01,
         5.56959444275426651672e-01,  5.56170214808608287527e-01,
         5.55370273574783634984e-01,  5.54559655155698605355e-01,
         5.53738394584830317946e-01,  5.52906527345356835212e-01,
         5.52064089368100030519e-01,  5.51211117029444253035e-01,
         5.50347647149205032591e-01,  5.49473716988488791735e-01,
         5.48589364247497268678e-01,  5.47694627063325056859e-01,
         5.46789544007698413708e-01,  5.45874154084706075807e-01,
         5.44948496728487330465e-01,  5.44012611800886558555e-01,
         5.43066539589082464268e-01,  5.42110320803187106797e-01,
         5.41143996573807628536e-01,  5.40167608449579561558e-01,
         5.39181198394672600571e-01,  5.38184808786265622693e-01,
         5.37178482411993174495e-01,  5.36162262467344774564e-01,
         5.35136192553068434918e-01,  5.34100316672517227978e-01,
         5.33054679228970762495e-01,  5.31999325022939228980e-01,
         5.30934299249434804580e-01,  5.29859647495206864676e-01,
         5.28775415735961762387e-01,  5.27681650333543195153e-01,
         5.26578398033106132026e-01,  5.25465705960234230609e-01,
         5.24343621618063360224e-01,  5.23212192884356608324e-01,
         5.22071468008565853225e-01,  5.20921495608866913507e-01,
         5.19762324669170827640e-01,  5.18594004536108488246e-01,
         5.17416584915999289152e-01,  5.16230115871794348337e-01,
         5.15034647819995416995e-01,  5.13830231527559022631e-01,
         5.12616918108773855778e-01,  5.11394759022122169512e-01,
         5.10163806067127745258e-01,  5.08924111381169108625e-01,
         5.07675727436293855455e-01,  5.06418707036001225497e-01,
         5.05153103312021789506e-01,  5.03878969721065606002e-01,
         5.02596360041568601673e-01,  5.01305328370418079587e-01,
         5.00005929119668235394e-01,  4.98698217013232802941e-01,
         4.97382247083582695879e-01,  4.96058074668413950814e-01,
         4.94725755407315337386e-01,  4.93385345238420480740e-01,
         4.92036900395058596214e-01,  4.90680477402378745211e-01,
         4.89316133073985748414e-01,  4.87943924508556725606e-01,
         4.86563909086445811614e-01,  4.85176144466299974489e-01,
         4.83780688581648299351e-01,  4.82377599637499543395e-01,
         4.80966936106931308714e-01,  4.79548756727666947164e-01,
         4.78123120498666787093e-01,  4.76690086676692603707e-01,
         4.75249714772888076642e-01,  4.73802064549352641709e-01,
         4.72347196015702686100e-01,  4.70885169425646232799e-01,
         4.69416045273547744010e-01,  4.67939884290995644633e-01,
         4.66456747443362240713e-01,  4.64966695926378958958e-01,
